"-","-"
".","."
" Default URL: http://your-domain.com/seo/sitemap/ ; See <a href="https://mageplaza.freshdesk.com/support/solutions/articles/6000155072-html-sitemap" target="_blank">this article</a> "," Default URL: http://your-domain.com/seo/sitemap/ ; See <a href="https://mageplaza.freshdesk.com/support/solutions/articles/6000155072-html-sitemap" target="_blank">this article</a> "
" Default is 100 "," Default is 100 "
" E.g: <b>com.example</b>"," E.g: <b>com.example</b>"
" Learn more <a href="https://support.google.com/webmasters/answer/189077?hl=en">Hreflang</a>"," Learn more <a href="https://support.google.com/webmasters/answer/189077?hl=en">Hreflang</a>"
" "," "
"Enter verification code, it will be added into <head> tag","Enter verification code, it will be added into <head> tag"
"Google will only show verified profiles. <a href="https://developers.google.com/search/docs/data-types/social-profile-links">Learn more</a>","Google will only show verified profiles. <a href="https://developers.google.com/search/docs/data-types/social-profile-links">Learn more</a>"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","Logo URL, e.g: https://www.mageplaza.com/logo.jpg"
"",""
"Add Canonical URL Meta","Add Canonical URL Meta"
"Add Nofollow meta in Product Gallery","Add Nofollow meta in Product Gallery"
"Add Nofollow meta in Search Result","Add Nofollow meta in Search Result"
"Add Open Graph meta tags","Add Open Graph meta tags"
"Add Sitemap Link to Footer","Add Sitemap Link to Footer"
"Add Twitter Card Meta Tags","Add Twitter Card Meta Tags"
"Additional Links","Additional Links"
"Alternate Name","Alternate Name"
"Android App Code","Android App Code"
"Avoid duplicate content.","Avoid duplicate content."
"Bing Webmaster Tools","Bing Webmaster Tools"
"Breadcrumbs","Breadcrumbs"
"Business Logo","Business Logo"
"Business Name","Business Name"
"Business Phone Number","Business Phone Number"
"Business information","Business information"
"Canonical points to https","Canonical points to https"
"Categories","Categories"
"Dashboard","Dashboard"
"Disable URL parameter in canonical URL","Disable URL parameter in canonical URL"
"Duplicate Content","Duplicate Content"
"Enable Additional Links","Enable Additional Links"
"Enable Breadcrumbs Rich Snippet","Enable Breadcrumbs Rich Snippet"
"Enable Business information","Enable Business information"
"Enable Categories Sitemap","Enable Categories Sitemap"
"Enable Exclude Pages Sitemap","Enable Exclude Pages Sitemap"
"Enable For Category","Enable For Category"
"Enable For Pages","Enable For Pages"
"Enable For Product","Enable For Product"
"Enable HTML Sitemap","Enable HTML Sitemap"
"Enable Hreflang Url","Enable Hreflang Url"
"Enable Next/Prev tag","Enable Next/Prev tag"
"Enable Organization Information","Enable Organization Information"
"Enable Pages Sitemap","Enable Pages Sitemap"
"Enable Product Structured Data","Enable Product Structured Data"
"Enable Products Sitemap","Enable Products Sitemap"
"Enable Sitelinks Search Box","Enable Sitelinks Search Box"
"Enable Sitelinks Search Box For App","Enable Sitelinks Search Box For App"
"Enable Structured Data","Enable Structured Data"
"Error","Error"
"Error during Save htaccess.txt.","Error during Save htaccess.txt."
"Error during Save robot.txt.","Error during Save robot.txt."
"Facebook","Facebook"
"Filter Cms Pages","Filter Cms Pages"
"General","General"
"Google Search Console","Google Search Console"
"Google+","Google+"
"Google+ Publisher Page","Google+ Publisher Page"
"HTML Sitemap","HTML Sitemap"
"Hreflang Tags","Hreflang Tags"
"INDEX,FOLLOW","INDEX,FOLLOW"
"INDEX,NOFOLLOW","INDEX,NOFOLLOW"
"Include Your Site Name in Search Results","Include Your Site Name in Search Results"
"Instagram","Instagram"
"Language","Language"
"Limit Product Sitemap","Limit Product Sitemap"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Meta Robots"
"More...","More..."
"Myspace","Myspace"
"NOINDEX,FOLLOW","NOINDEX,FOLLOW"
"NOINDEX,NOFOLLOW","NOINDEX,NOFOLLOW"
"Pages","Pages"
"Pinterest","Pinterest"
"Pinterest Confirmation Code","Pinterest Confirmation Code"
"Products","Products"
"SEO","SEO"
"SEO Dashboard","SEO Dashboard"
"Sales Phone Number","Sales Phone Number"
"Social Profiles","Social Profiles"
"Social Shares","Social Shares"
"SoundCloud","SoundCloud"
"Stop Words","Stop Words"
"Structured Data","Structured Data"
"Success","Success"
"Technical support","Technical support"
"This is a Notice message.","This is a Notice message."
"This is a Warning message.","This is a Warning message."
"This is a success message.","This is a success message."
"Tumblr","Tumblr"
"Twitter","Twitter"
"Twitter Account","Twitter Account"
"Verifications","Verifications"
"Website Name","Website Name"
"X-Default","X-Default"
"Yandex Webmaster Tools","Yandex Webmaster Tools"
"YouTube","YouTube"
"mageplaza","mageplaza"
