"Check On-page","Check On-page"
"Can not add structured data","Can not add structured data"
SEO,SEO
General,General
Enable,Enable
"Duplicate Content","Duplicate Content"
"Use Canonical Link Meta Tag For Categories","Use Canonical Link Meta Tag For Categories"
"Avoid duplicate content.","Avoid duplicate content."
"Use Canonical Link Meta Tag For Products","Use Canonical Link Meta Tag For Products"
"Structured Data","Structured Data"
"Enable Product Structured Data","Enable Product Structured Data"
"Enable Sitelinks Searchbox","Enable Sitelinks Searchbox"
"Business information","Business information"
"Enable Business information","Enable Business information"
"Business Name","Business Name"
"Customer Service Phone","Customer Service Phone"
"Customer Service Contact Option","Customer Service Contact Option"
"Customer Service Area Serve","Customer Service Area Serve"
"Technical Support Phone","Technical Support Phone"
"Technical Support Contact Option","Technical Support Contact Option"
"Technical Support Area Serve","Technical Support Area Serve"
"Sales Service Phone","Sales Service Phone"
"Sales Contact Option","Sales Contact Option"
"Sales Area Serve","Sales Area Serve"
"Social Profiles","Social Profiles"
Facebook,Facebook
Twitter,Twitter
Google+,Google+
Instagram,Instagram
YouTube,YouTube
LinkedIn,LinkedIn
Myspace,Myspace
Pinterest,Pinterest
SoundCloud,SoundCloud
Tumblr,Tumblr
Verifications,Verifications
"Google Search Console","Google Search Console"
"Bing Webmaster Tools","Bing Webmaster Tools"
"Enter verification code, it will be added into <head> tag","Enter verification code, it will be added into <head> tag"
"Yandex Webmaster Tools","Yandex Webmaster Tools"
