"Check On-page","Check On-page"
"Can not add structured data","Can not add structured data"
SEO,SEO
General,General
Enable,Enable
"Duplicate Content","Duplicate Content"
"Use Canonical Link Meta Tag For Categories","Use Canonical Link Meta Tag For Categories"
"Avoid duplicate content.","Avoid duplicate content."
"Use Canonical Link Meta Tag For Products","Use Canonical Link Meta Tag For Products"
"Structured Data","Structured Data"
"Enable Product Structured Data","Enable Product Structured Data"
"Disable this feature if your theme or module implements it's own product snippets. <a href=""https://developers.google.com/search/docs/data-types/products"" target=""_blank"">Learn more</a>","Disable this feature if your theme or module implements it's own product snippets. <a href=""https://developers.google.com/search/docs/data-types/products"" target=""_blank"">Learn more</a>"
"Enable Sitelinks Searchbox","Enable Sitelinks Searchbox"
"Learn more <a href=""https://developers.google.com/search/docs/data-types/sitelinks-searchbox"" target=""_blank"">here</a>","Learn more <a href=""https://developers.google.com/search/docs/data-types/sitelinks-searchbox"" target=""_blank"">here</a>"
"Business information","Business information"
"Enable Business information","Enable Business information"
"Learn more <a href=""https://developers.google.com/search/docs/data-types/corporate-contacts"" target=""_blank"">here</a>","Learn more <a href=""https://developers.google.com/search/docs/data-types/corporate-contacts"" target=""_blank"">here</a>"
"Business Name","Business Name"
"Customer Service Phone","Customer Service Phone"
"Customer Service Contact Option","Customer Service Contact Option"
"Customer Service Area Serve","Customer Service Area Serve"
"Technical Support Phone","Technical Support Phone"
"Technical Support Contact Option","Technical Support Contact Option"
"Technical Support Area Serve","Technical Support Area Serve"
"Sales Service Phone","Sales Service Phone"
"Sales Contact Option","Sales Contact Option"
"Sales Area Serve","Sales Area Serve"
"Social Profiles","Social Profiles"
Facebook,Facebook
Twitter,Twitter
Google+,Google+
Instagram,Instagram
YouTube,YouTube
LinkedIn,LinkedIn
Myspace,Myspace
Pinterest,Pinterest
SoundCloud,SoundCloud
Tumblr,Tumblr
Verifications,Verifications
"Google Search Console","Google Search Console"
"Enter verification code, it will be added into <head> tag","Enter verification code, it will be added into <head> tag"
"Bing Webmaster Tools","Bing Webmaster Tools"
"Yandex Webmaster Tools","Yandex Webmaster Tools"
